"year","iso3c","country","region","rank","eci.value","gdp_real","gdp_nominal","population","gdpr_pc","gdpn_pc"
1998,"gtm","Guatemala","SICA",98,-0.884991,21725180.4951952,17289952.4902575,10691.09,2032.08283675427,1617.2300944298
1998,"syr","Syria","ARAB LEAGUE",102,-1.00661,22871985.4314533,17468375.6906077,15591.261,1466.97470021529,1120.3953093087
1998,"mrt","Mauritania","ARAB LEAGUE",104,-1.04511,1640070.0398417,1440825.3630996,2550.307,643.087298839591,564.961537218696
1998,"slv","El Salvador","SICA",105,-1.0526,14401619.7338749,12008400,5895.018,2443.01539603016,2037.04212608002
1998,"sdn","Sudan","ARAB LEAGUE",107,-1.09713,21530669.8119124,10924153.6112496,NA,NA,NA
1998,"hnd","Honduras","SICA",108,-1.11929,7491461.7876428,6278040.7658116,5980.152,1252.72096556121,1049.81290873737
1998,"khm","Cambodia","ASEAN",114,-1.22151,3308078.5444238,3130078.5225074,11685.332,283.096667208411,267.863893170292
1998,"nic","Nicaragua","SICA",117,-1.35024,4857195.0299737,4635347.5489475,4937.32,983.77156635051,938.83879289726
1998,"yem","Yemen","ARAB LEAGUE",118,-1.40893,13077008.6612897,7250960.8679586,16564.235,789.472538954543,437.748007557162
1999,"sgp","Singapore","ASEAN",15,1.45509,91111468.2640415,84879987.0989819,3822.625,23834.7910831017,22204.6334911172
1999,"mex","Mexico","AP",26,0.891567,758519599.327113,579459832.710931,102316.781,7413.44275996245,5663.389984004
1999,"bra","Brazil","MERCOSUR",28,0.69328,737113570.78355,587122065.743822,172006.362,4285.38550674975,3413.37412707922
1999,"ury","Uruguay","MERCOSUR",34,0.569064,17543679.0811566,23983931.9887471,3308.884,5301.99278099704,7248.34475573852
1999,"mys","Malaysia","ASEAN",36,0.528765,104602741.657076,85513799.5521053,22896.048,4568.59374408527,3734.87160544498
1999,"jor","Jordan","ARAB LEAGUE",37,0.47787,8867034.8964988,8149662.461213,4699.278,1886.89302835431,1734.23714477267
1999,"arg","Argentina","MERCOSUR",42,0.407747,167330108.987423,283664852.426213,36514.558,4582.55879716312,7768.54131511637
1999,"tha","Thailand","ASEAN",48,0.28515,138465227.433307,126448286.858978,61623.143,2246.96795217516,2051.96101177407
1999,"sau","Saudi Arabia","ARAB LEAGUE",49,0.27334,246614157.244077,160957146.666667,19620.692,12569.0855982081,8203.43883216081
1999,"col","Colombia","AP",52,0.165266,119210938.473094,102898121.201315,39234.115,3038.45106415919,2622.66961294565
1999,"lbn","Lebanon","ARAB LEAGUE",53,0.162492,17911603.7141878,17009052.106954,3156.706,5674.14377968294,5388.22814254923
1999,"ven","Venezuela","MERCOSUR",55,0.129339,123717191.006838,97972842.4615131,23945.002,5166.72293478355,4091.57796109239
1999,"chl","Chile","AP",57,0.0892086,94419087.1101777,75117668.401993,15265.536,6185.11443752631,4920.73572798184
1999,"tto","Trinidad and Tobago","CARICOM",60,0.0111368,10134032.4528138,6808966.6449698,1264.781,8012.47998887855,5383.51433565953
1999,"tun","Tunisia","ARAB LEAGUE",63,-0.0684692,24966476.335657,22943285.2823031,9451.481,2641.54118657774,2427.48044272671
1999,"idn","Indonesia","ASEAN",65,-0.117758,216723241.496728,154206282.968111,NA,NA,NA
1999,"phl","Philippines","ASEAN",66,-0.179785,78878640.1039012,82995181.1794372,76018.006,1037.631006842,1091.78319120127
1999,"egy","Egypt","ARAB LEAGUE",68,-0.22815,74807288.1200168,91906116.3092556,65097.777,1149.15272943985,1411.81650963681
1999,"are","United Arab Emirates","ARAB LEAGUE",71,-0.274956,124001834.603492,84445406.5067393,2893.648,42853.1164134311,29183.0265833091
1999,"per","Peru","AP",72,-0.28456,62803651.0698718,51553399.8029557,25611.482,2452.16778435046,2012.90186186632
1999,"pan","Panama","SICA",73,-0.291037,12192783.1643045,11456345,2993.685,4072.83437111937,3826.83715888612
1999,"omn","Oman","ARAB LEAGUE",75,-0.328968,25400668.3794151,15532200.4911066,2172.287,11693.0536247812,7150.16040288719
1999,"pry","Paraguay","MERCOSUR",76,-0.358732,6942261.4040466,7300886.3743719,5240.321,1324.77789128693,1393.21357878113
1999,"cub","Cuba","OTROS LAC",77,-0.358823,31513369.1305575,28365300,11101.58,2838.63820560294,2555.06873796343
1999,"mar","Morocco","ARAB LEAGUE",81,-0.564831,45954123.2418735,39734021.2997489,28374.203,1619.57406316835,1400.35726465159
1999,"qat","Qatar","ARAB LEAGUE",82,-0.575781,27848806.5309977,12393131.8681319,572.155,48673.535197626,21660.4449286153
1999,"bol","Bolivia","CAN",84,-0.595151,8000702.9923568,8285063.9676898,8322.408,961.344720465135,995.512833267703
1999,"lby","Libya","ARAB LEAGUE",87,-0.654841,34389703.3492582,33639771.4361479,5092.939,6752.4278907048,6605.17854938924
1999,"kwt","Kuwait","ARAB LEAGUE",88,-0.656794,52258751.1864156,30123384.3310222,1818.405,28738.7854666126,16565.8279266842
1999,"ecu","Ecuador","CAN",92,-0.73729,31446721.7434845,19008024.651,12286.995,2559.35008873077,1547.00353105051
1999,"mrt","Mauritania","ARAB LEAGUE",93,-0.74992,1749472.5825724,1405659.7126893,2627.739,665.771061194586,534.931251805944
1999,"cri","Costa Rica","SICA",94,-0.757814,16051899.4319843,15796307.442083,3841.734,4178.29538223737,4111.76501082142
1999,"syr","Syria","ARAB LEAGUE",97,-0.799844,22059193.5399215,17806347.826087,15995.76,1379.06504848294,1113.1917349402
1999,"dom","Dominican Republic","SICA",98,-0.826531,26607091.0535234,21439756.337157,8527.881,3120.01199987704,2514.0778039887
1999,"jam","Jamaica","CARICOM",99,-0.848421,10329604.8548606,8831018.0392733,2558.579,4037.24288163883,3451.53229166397
1999,"gtm","Guatemala","SICA",102,-1.02518,22625698.9295506,16329755.0145486,10941.913,2067.80102615974,1492.4040261103
1999,"slv","El Salvador","SICA",103,-1.05008,14898345.7747907,12464700,5928.809,2512.8732895242,2102.3952702811
1999,"khm","Cambodia","ASEAN",106,-1.10452,3702062.6910678,3512777.9947267,11960.467,309.524928338317,293.69906666075
1999,"hnd","Honduras","SICA",109,-1.161,7349908.0038801,6471082.3076159,6107.385,1203.44599265972,1059.55041439436
1999,"sdn","Sudan","ARAB LEAGUE",111,-1.17112,22442536.7184409,10714222.6107328,NA,NA,NA
1999,"nic","Nicaragua","SICA",112,-1.20188,5198946.4841702,4856026.2736414,5021.079,1035.42415567853,967.128036352625
1999,"yem","Yemen","ARAB LEAGUE",117,-1.3804,13666965.2486677,8693539.1272212,17035.531,802.262356757045,510.318059778777
2000,"sgp","Singapore","ASEAN",16,1.39709,99350605.8498646,94308328.2900448,3918.189,25356.2566404695,24069.3668146291
2000,"mex","Mexico","AP",25,0.869657,798694417.101129,683650978.516164,103873.607,7689.09870532491,6581.56579193562
2000,"bra","Brazil","MERCOSUR",29,0.727803,768855134.604697,644728923.433412,174504.898,4405.92294781718,3694.61792088731
2000,"mys","Malaysia","ASEAN",31,0.614031,113869360.647287,97583549.6044737,23420.751,4861.90048505648,4166.54229424469
2000,"jor","Jordan","ARAB LEAGUE",39,0.466712,9243500.3632057,8460682.787024,4767.476,1938.86667981248,1774.66709575969
2000,"ury","Uruguay","MERCOSUR",41,0.363476,17205109.7693496,22823249.5449227,3320.841,5180.94957552909,6872.73180044534
2000,"arg","Argentina","MERCOSUR",44,0.34191,166009893.308346,284345912.956478,36903.067,4498.53919481397,7705.2108692342
2000,"tha","Thailand","ASEAN",45,0.323835,144727764.61929,126147881.159835,62343.379,2321.46166827579,2023.4367014312
2000,"col","Colombia","AP",46,0.285601,122697693.296206,99875768.145309,39897.984,3075.28554064802,2503.27856528563
2000,"sau","Saudi Arabia","ARAB LEAGUE",48,0.242398,258610743.168899,188441849.922667,20144.584,12837.7306361302,9354.46718198137
2000,"chl","Chile","AP",49,0.240556,98657631.2384499,77382810.2277851,15454.402,6383.78833671144,5007.16949305351
2000,"ven","Venezuela","MERCOSUR",57,0.0836191,128278574.764088,117146466.003235,24407.553,5255.69174280142,4799.59896033965
2000,"tun","Tunisia","ARAB LEAGUE",58,0.0161367,26039867.656384,21473485.9162705,9552.776,2725.89534773808,2247.87914175633
2000,"lbn","Lebanon","ARAB LEAGUE",60,0.0120076,18152347.584911,16678606.9651741,3235.38,5610.57668184603,5155.06894558726
2000,"tto","Trinidad and Tobago","CARICOM",61,-0.0236306,10833549.3639135,8154390.1681483,1267.98,8543.94340913382,6431.00850813759
2000,"idn","Indonesia","ASEAN",62,-0.0465448,227425547.625143,165473802.881635,NA,NA,NA
2000,"egy","Egypt","ARAB LEAGUE",65,-0.14477,78834392.557049,95683644.4178511,66136.59,1191.99360833465,1446.75805658942
2000,"phl","Philippines","ASEAN",66,-0.176072,82358152.1556602,81025841.9366291,77651.848,1060.60775470096,1043.45027225404
2000,"omn","Oman","ARAB LEAGUE",68,-0.208679,26577890.5962324,19449967.183355,2192.535,12121.9914830242,8870.99507344467
2000,"per","Peru","AP",71,-0.237957,64656731.1671659,53335627.7936963,26000.08,2486.78970092269,2051.36398786836
2000,"pan","Panama","SICA",72,-0.242967,12523862.7754433,11620549,3054.812,4099.71637385322,3804.01445326259
2000,"are","United Arab Emirates","ARAB LEAGUE",73,-0.263693,139150824.019593,104337472.591695,3026.352,45979.7221273642,34476.3175571431
2000,"qat","Qatar","ARAB LEAGUE",74,-0.405426,30084543.6648029,17759890.1098901,593.693,50673.5697823672,29914.2656387899
2000,"pry","Paraguay","MERCOSUR",77,-0.452485,6711403.5094147,7095379.5082923,5350.253,1254.40862505282,1326.17644591616
2000,"mar","Morocco","ARAB LEAGUE",82,-0.576761,46685973.7527955,37021877.4508827,28710.123,1626.11542112848,1289.50605509014
2000,"kwt","Kuwait","ARAB LEAGUE",83,-0.598712,54706942.0662101,37717816.724119,1906.231,28699.0097560107,19786.5928757422
2000,"lby","Libya","ARAB LEAGUE",85,-0.62552,35193884.8697,38470506.5448843,5176.185,6799.19378262176,7432.21243925484
2000,"dom","Dominican Republic","SICA",86,-0.661183,28112176.0243313,23655297.3344529,8663.421,3244.92784366953,2730.47994948565
2000,"cri","Costa Rica","SICA",87,-0.66427,16340967.0106716,15946615.7394198,3929.588,4158.44282165754,4058.08846612413
2000,"bol","Bolivia","CAN",91,-0.718373,8201345.4247158,8397855.94232,8495.271,965.40127145041,988.533025293719
2000,"ecu","Ecuador","CAN",92,-0.737469,32753307.0825554,18318601,12533.087,2613.34714125541,1461.61923235672
2000,"jam","Jamaica","CARICOM",95,-0.810932,10401022.4584775,9005069.3874242,2582.219,4027.93971327664,3487.33759120516
2000,"slv","El Salvador","SICA",96,-0.843924,15219055.38705,13134200,5958.794,2554.04959242592,2204.17084396608
2000,"cub","Cuba","OTROS LAC",98,-0.937819,33377657.7303717,30565200,11138.416,2996.62516917771,2744.12447874096
2000,"mrt","Mauritania","ARAB LEAGUE",101,-0.977348,1741942.743124,1293655.7804289,2708.095,643.235463720438,477.699556488565
2000,"gtm","Guatemala","SICA",102,-0.985698,23442125.8528778,17195626.8783188,11204.183,2092.26552733723,1534.7506264686
2000,"syr","Syria","ARAB LEAGUE",105,-1.03894,22208234.8463577,19665717.3913043,16371.208,1356.54222011947,1201.23801440335
2000,"hnd","Honduras","SICA",112,-1.21554,7772400.4671345,7187333.0242347,6235.561,1246.46370505148,1152.63615001677
2000,"khm","Cambodia","ASEAN",113,-1.26098,4026639.9818294,3666637.5667591,12222.871,329.434875147533,299.981695524652
2000,"nic","Nicaragua","SICA",114,-1.32059,5412185.5960486,5109587.204747,5100.92,1061.0214620203,1001.69914539867
2000,"yem","Yemen","ARAB LEAGUE",115,-1.33394,14707333.9963045,10864562.8352568,17522.537,839.33816183721,620.03366494571
2000,"sdn","Sudan","ARAB LEAGUE",118,-1.39062,24324630.0135041,13092089.6774884,NA,NA,NA
2001,"sgp","Singapore","ASEAN",14,1.43961,98203704.3434637,87701136.7552732,4023.284,24408.8422153305,21798.3957272897
2001,"mex","Mexico","AP",22,1.11637,793858362.16803,724700371.445061,105339.877,7536.16184845204,6879.63943080227
2001,"mys","Malaysia","ASEAN",27,0.951609,114458834.218959,96537075.7547369,23925.742,4783.91993940915,4034.8623568179
2001,"jor","Jordan","ARAB LEAGUE",34,0.573668,9730623.7682465,8975868.8679424,4835.108,2012.49357165269,1856.39470058216
2001,"tha","Thailand","ASEAN",35,0.562424,149631346.851013,120051854.635971,63069.07,2372.49965555244,1903.49809559537
2001,"bra","Brazil","MERCOSUR",40,0.51321,778951115.997242,554187277.450173,176968.205,4401.64444227279,3131.56409904351
2001,"pan","Panama","SICA",42,0.467628,12595783.9284951,11807500,3116.409,4041.76214626999,3788.81590959338
2001,"tun","Tunisia","ARAB LEAGUE",46,0.254263,27302742.2343049,22065910.9328653,9652.12,2828.67828355894,2286.1206587636
2001,"col","Colombia","AP",47,0.22799,124756435.815615,98211751.4817953,40558.648,3075.95154097876,2421.47498313542
2001,"lbn","Lebanon","ARAB LEAGUE",48,0.195049,18870003.5736435,17065339.9668325,3357.6,5620.08683989859,5082.60065726486
2001,"tto","Trinidad and Tobago","CARICOM",50,0.182834,11285694.1505875,8824817.5767996,1272.347,8869.98134202973,6935.85757407342
2001,"sau","Saudi Arabia","ARAB LEAGUE",53,0.10337,260026879.387695,183012140.209067,20891.594,12446.4834702271,8760.08504708003
2001,"slv","El Salvador","SICA",54,0.0843264,15479139.3637216,13812700,5985.299,2586.19316490648,2307.77109046683
2001,"ury","Uruguay","MERCOSUR",55,0.0642599,16543715.735377,20898758.3010385,3326.762,4972.91833181244,6282.01184846962
2001,"idn","Indonesia","ASEAN",57,0.0445649,235725585.220337,160921000.811185,NA,NA,NA
2001,"arg","Argentina","MERCOSUR",59,0.0075085,158690790.222043,268831125.562781,37273.361,4257.48539880917,7212.41976442052
2001,"phl","Philippines","ASEAN",60,-0.0667033,84741593.9945747,76261997.6903926,79297.756,1068.65059327246,961.71697078531
2001,"ven","Venezuela","MERCOSUR",63,-0.0843247,132632652.46729,122911036.746163,24870.441,5332.94333089188,4942.05296746298
2001,"chl","Chile","AP",64,-0.0882959,101989338.09629,70561680.137722,15639.289,6521.35388611912,4511.82148611244
2001,"cri","Costa Rica","SICA",65,-0.110755,16516861.5937266,16403561.4410207,4013.488,4115.33847708691,4087.10862995497
2001,"gtm","Guatemala","SICA",66,-0.172438,23988720.6748053,18702820.4989634,11478.984,2089.794765356,1629.30974544118
2001,"are","United Arab Emirates","ARAB LEAGUE",70,-0.267841,141065061.316312,103311640.571818,3132.104,45038.4346485021,32984.7414299838
2001,"per","Peru","AP",77,-0.47225,64795675.0810927,53955437.0039447,26372.358,2456.95417456007,2045.90871259766
2001,"mar","Morocco","ARAB LEAGUE",78,-0.475226,50211676.0760495,37724758.3047826,29021.156,1730.17491364057,1299.90543122344
2001,"qat","Qatar","ARAB LEAGUE",79,-0.492541,31257283.547309,17538461.5384615,611.808,51090.0209662329,28666.6103392919
2001,"egy","Egypt","ARAB LEAGUE",81,-0.565762,81612584.8586974,90724340.8439466,67204.189,1214.39728792349,1349.98044309331
2001,"omn","Oman","ARAB LEAGUE",82,-0.579687,28059107.3472614,19399212.1638492,2239.025,12531.8419165759,8664.13379209665
2001,"nic","Nicaragua","SICA",87,-0.637858,5572431.9422612,5351752.1890177,5176.685,1076.44794733719,1033.81839710504
2001,"khm","Cambodia","ASEAN",88,-0.651227,4354733.009962,3991795.0463869,12472.586,349.144356267578,320.045501902084
2001,"jam","Jamaica","CARICOM",89,-0.684027,10534242.111575,9194725.5440172,2604.946,4043.93876555407,3529.71829128788
2001,"bol","Bolivia","CAN",91,-0.694987,8339439.7157584,8141517.3347628,8669.066,961.976724569683,939.14584740303
2001,"kwt","Kuwait","ARAB LEAGUE",94,-0.760536,54825150.6705018,34889597.7914124,1980.604,27681.0259246683,17615.6353271085
2001,"hnd","Honduras","SICA",95,-0.790927,7984050.219563,7652749.6272161,6365.04,1254.35978714399,1202.30974624136
2001,"pry","Paraguay","MERCOSUR",98,-0.857862,6849014.7412967,6445724.8975566,5460.621,1254.2556499154,1180.40144107357
2001,"cub","Cuba","OTROS LAC",100,-0.917511,34439811.6300028,31683300,11175.465,3081.73410502407,2835.0766612396
2001,"dom","Dominican Republic","SICA",102,-0.931224,28620789.80173,24512175.3382421,8799.298,3252.6219479929,2785.69669287733
2001,"ecu","Ecuador","CAN",103,-0.955948,34068558.6748654,24468324,12780.869,2665.59016252067,1914.44916617172
2001,"syr","Syria","ARAB LEAGUE",106,-1.03328,23050682.7909574,21008326.0869565,16700.984,1380.19908233894,1257.90947928317
2001,"lby","Libya","ARAB LEAGUE",112,-1.18215,35373981.5084545,34061327.3426491,5258.677,6726.78346824772,6477.16666048307
2001,"mrt","Mauritania","ARAB LEAGUE",114,-1.21989,1776934.8353767,1295539.110421,2791.403,636.574093879207,464.117546058738
2001,"yem","Yemen","ARAB LEAGUE",118,-1.29711,15579962.5541372,11240446.0098969,18029.989,864.113813610047,623.430552835994
2001,"sdn","Sudan","ARAB LEAGUE",123,-1.8686,26952962.0264555,15716361.2267359,NA,NA,NA
2002,"sgp","Singapore","ASEAN",12,1.51814,102330122.461732,90640320.2671747,4136.239,24739.8959445361,21913.7047610582
2002,"mex","Mexico","AP",23,1.09036,794905604.94605,741562712.556582,106723.661,7448.26027797201,6948.43772794284
2002,"mys","Malaysia","ASEAN",27,1.00246,120629296.597433,104924747.109737,24413.795,4941.03012650975,4297.76473136344
2002,"tha","Thailand","ASEAN",37,0.567655,158893996.841029,134064590.967196,63797.841,2490.58579962023,2101.39698876638
2002,"jor","Jordan","ARAB LEAGUE",38,0.527427,10293420.2815672,9582456.4133654,4902.974,2099.42379493899,1954.41713812176
2002,"bra","Brazil","MERCOSUR",43,0.425962,799656369.539785,506040513.119483,179393.768,4457.54821059216,2820.83663641807
2002,"lbn","Lebanon","ARAB LEAGUE",45,0.253756,19506654.1988099,18712437.8109453,3515.604,5548.59256014326,5322.68077148203
2002,"sau","Saudi Arabia","ARAB LEAGUE",48,0.167896,260359054.444211,188551150.224,21825.217,11929.2767830996,8639.14206323813
2002,"col","Colombia","AP",49,0.165183,127880312.59789,97963002.598621,41216.304,3102.66327126008,2376.80221396419
2002,"tun","Tunisia","ARAB LEAGUE",50,0.135835,27766895.3751475,23141732.0735253,9749.636,2847.99303021646,2373.59959628496
2002,"idn","Indonesia","ASEAN",54,0.0184796,246269609.073446,196128798.829587,NA,NA,NA
2002,"cri","Costa Rica","SICA",55,0.0061437,16996210.9600544,16844494.4934363,4093.84,4151.65491569148,4114.59521950938
2002,"slv","El Salvador","SICA",56,-0.0182467,15841458.3705393,14306719.309,6008.308,2636.59226034007,2381.15611067209
2002,"arg","Argentina","MERCOSUR",57,-0.0291209,141402234.392917,102041772.536201,37627.545,3757.94472886597,2711.89025316961
2002,"ven","Venezuela","MERCOSUR",58,-0.0428146,120887172.490032,92889586.9761833,25333.622,4771.80769848196,3666.65244220441
2002,"phl","Philippines","ASEAN",61,-0.117545,87831248.6739179,81357658.1951829,80953.652,1084.9572132202,1004.99058640595
2002,"chl","Chile","AP",62,-0.16587,104216897.91227,69221066.627825,15819.522,6587.86642935671,4375.67371680541
2002,"tto","Trinidad and Tobago","CARICOM",63,-0.184703,12180704.6331642,9008297.7480589,1277.723,9533.13404639675,7050.27439285268
2002,"ury","Uruguay","MERCOSUR",64,-0.221733,15264557.613589,13606503.9069544,3327.5,4587.39522572171,4089.10710952799
2002,"are","United Arab Emirates","ARAB LEAGUE",66,-0.259795,144497703.07204,109816201.497617,3223.969,44819.8177687316,34062.42476203
2002,"pan","Panama","SICA",67,-0.263196,12876529.7464568,12272400,3178.45,4051.19783116198,3861.12727901965
2002,"dom","Dominican Republic","SICA",68,-0.266667,30277433.2072599,24912878.0093311,8935.261,3388.53372131602,2788.15336332437
2002,"gtm","Guatemala","SICA",71,-0.28457,24916274.6117899,20776549.8683461,11765.738,2117.69755639552,1765.85182062919
2002,"khm","Cambodia","ASEAN",72,-0.289195,4641234.2460656,4289402.4922782,12709.336,365.183062755253,337.500125284138
2002,"nic","Nicaragua","SICA",75,-0.366351,5614444.6762548,5223727.2306307,5248.577,1069.70797537214,995.265427301667
2002,"mar","Morocco","ARAB LEAGUE",76,-0.369812,51876713.2881748,40417642.7442588,29311.443,1769.84508364787,1378.90320665069
2002,"jam","Jamaica","CARICOM",82,-0.505353,10605336.0852788,9719001.9635612,2626.716,4037.48866846618,3700.05815762389
2002,"egy","Egypt","ARAB LEAGUE",83,-0.514916,84212361.1408394,86521730.1386029,68302.914,1232.92486673174,1266.73556180345
2002,"hnd","Honduras","SICA",85,-0.565022,8283799.093252,7860003.3873731,6495.801,1275.25444410197,1210.01295873644
2002,"per","Peru","AP",86,-0.610715,68048536.6649962,56775172.1882554,26729.909,2545.78257879577,2124.0316301958
2002,"kwt","Kuwait","ARAB LEAGUE",89,-0.69874,56480071.1305859,38135756.8341741,2048.232,27575.0359971848,18618.8658482897
2002,"bol","Bolivia","CAN",94,-0.841112,8546722.0405654,7905485.1500697,8843.35,966.457512205827,893.946880997552
2002,"qat","Qatar","ARAB LEAGUE",96,-0.85105,33502345.2184062,19363736.2637363,629.745,53199.8590197718,30748.5351431711
2002,"pry","Paraguay","MERCOSUR",99,-0.874559,7878323.0964853,6325153.6042662,5571.371,1414.07260376042,1135.29571164193
2002,"cub","Cuba","OTROS LAC",100,-0.912247,34931815.6138635,33590400,11212.125,3115.5392589597,2995.89952841232
2002,"omn","Oman","ARAB LEAGUE",102,-0.92934,28638297.4557701,20047752.4759428,2308.409,12406.0759838357,8684.66223963899
2002,"mrt","Mauritania","ARAB LEAGUE",103,-0.967412,1788751.5258863,1324426.2817567,2877.431,621.648799184516,460.280813599596
2002,"lby","Libya","ARAB LEAGUE",105,-0.988361,34931716.8874902,21912650.4591507,5340.389,6541.04352463654,4103.19369228547
2002,"syr","Syria","ARAB LEAGUE",109,-1.04471,24862132.449664,21782045.4545455,16994.676,1462.93653669326,1281.69818915909
2002,"ecu","Ecuador","CAN",110,-1.0689,35464271.4346651,28548945,13030.041,2721.73137710504,2191.0096061862
2002,"yem","Yemen","ARAB LEAGUE",115,-1.34184,16365946.5716566,12247088.2359004,18551.068,882.210478213793,660.182380653254
2002,"sdn","Sudan","ARAB LEAGUE",118,-1.43191,28567366.8621988,18137125.7048996,NA,NA,NA
2003,"sgp","Singapore","ASEAN",10,1.61648,107017103.786806,95956606.174245,4254.766,25152.2889359382,22552.7340808507
2003,"mex","Mexico","AP",23,1.11229,806214482.758081,713282963.920956,108056.312,7461.0586631726,6601.03006218606
2003,"mys","Malaysia","ASEAN",25,0.952954,127611922.563621,114660075.264474,24890.654,5126.9011478614,4606.55132904399
2003,"tha","Thailand","ASEAN",36,0.565745,170296384.280748,151997909.265161,64488.338,2640.73148048486,2356.98288991664
2003,"pan","Panama","SICA",39,0.519131,13418086.1163735,12933200,3240.805,4140.35590428104,3990.73686938893
2003,"bra","Brazil","MERCOSUR",43,0.402049,808825387.988398,552383994.851182,181752.951,4450.13620707813,3039.20234478714
2003,"lbn","Lebanon","ARAB LEAGUE",49,0.0600675,20138160.745346,19801658.3747927,3690.11,5457.33345221308,5366.14311627369
2003,"cri","Costa Rica","SICA",50,0.0585324,18084735.0118132,17517584.7249334,4171.145,4335.67641782129,4199.70648944916
2003,"idn","Indonesia","ASEAN",51,0.0062909,257516488.194859,234772449.22546,218145.617,1180.47977188952,1076.21896077545
2003,"slv","El Salvador","SICA",52,-0.0184345,16205858.8575122,15046660,6029.366,2687.82138246579,2495.56255168454
2003,"col","Colombia","AP",54,-0.0479319,132891010.95666,94641380.0635729,41872.051,3173.74018666198,2260.25183393985
2003,"jor","Jordan","ARAB LEAGUE",55,-0.0575138,10721804.9913598,10195726.3751763,4983.508,2151.45736524549,2045.89344999071
2003,"tun","Tunisia","ARAB LEAGUE",57,-0.0585137,29285764.0293409,27454007.2075801,9847.323,2973.98227206936,2787.96655777211
2003,"gtm","Guatemala","SICA",59,-0.0873807,25546853.5883419,21917577.8957659,12062.835,2117.81505660501,1816.95081593721
2003,"arg","Argentina","MERCOSUR",61,-0.12944,153898028.007219,129595800.911009,37970.411,4053.10408694862,3413.07343001921
2003,"ury","Uruguay","MERCOSUR",64,-0.148124,15387481.3102056,12045652.6093325,3325.411,4627.2419590257,3622.30491489097
2003,"phl","Philippines","ASEAN",66,-0.152521,92196740.0618382,83908155.0471189,82604.681,1116.12004242033,1015.77966322658
2003,"sau","Saudi Arabia","ARAB LEAGUE",67,-0.157952,280300589.479062,214572712.597067,22852.333,12265.7318830013,9389.53202708306
2003,"are","United Arab Emirates","ARAB LEAGUE",68,-0.185471,157214336.283455,124346358.066712,3369.254,46661.4675781212,36906.1988400732
2003,"tto","Trinidad and Tobago","CARICOM",69,-0.193974,13939724.9996045,11305459.8020683,1283.868,10857.5998464052,8805.78050241014
2003,"dom","Dominican Republic","SICA",71,-0.245899,30200709.9390429,20044583.2550609,9071.318,3329.25269944708,2209.66603255017
2003,"chl","Chile","AP",72,-0.258509,108298983.038869,76140677.0162649,15995.658,6770.52379082305,4760.08408133413
2003,"ven","Venezuela","MERCOSUR",74,-0.267535,111512009.541954,83529130.9150312,25797.219,4322.63685252096,3237.91223057924
2003,"hnd","Honduras","SICA",79,-0.398532,8660467.2406692,8233828.7597355,6628.171,1306.61493806801,1242.24748572955
