"year","iso3c","country","region","rank","eci.value","gdp_real","gdp_nominal","population","gdpr_pc","gdpn_pc"
2003,"egy","Egypt","ARAB LEAGUE",82,-0.428912,86834968.3233109,74076435.5951888,69432.477,1250.63906798703,1066.88453006205
2003,"jam","Jamaica","CARICOM",85,-0.518225,10994161.4602737,9430240.1154607,2647.116,4153.26017457252,3562.45820563236
2003,"mar","Morocco","ARAB LEAGUE",86,-0.544348,55153748.1726349,49822634.3559115,29586.937,1864.12497422883,1683.94025903768
2003,"khm","Cambodia","ASEAN",87,-0.626131,5036016.9373713,4664899.3288591,12934.369,389.351574659058,360.659211814593
2003,"bol","Bolivia","CAN",89,-0.644975,8778452.6255126,8082399.9918181,9016.787,973.567704938866,896.372509611029
2003,"mrt","Mauritania","ARAB LEAGUE",90,-0.665757,1895687.6238706,1563074.8593544,2965.667,639.211220905989,527.056766438848
2003,"qat","Qatar","ARAB LEAGUE",91,-0.683828,34748605.4911,23533791.2087912,660.238,52630.4234095887,35644.4058184945
2003,"nic","Nicaragua","SICA",92,-0.690445,5755969.8317597,5322233.7556685,5317.878,1082.38094814505,1000.81907777284
2003,"per","Peru","AP",94,-0.72728,70792443.559679,61356013.7267365,27073.334,2614.8402542398,2266.28954257117
2003,"kwt","Kuwait","ARAB LEAGUE",95,-0.7298,66263015.221769,47873988.0530005,2116.353,31310.0013191415,22620.9843315366
2003,"cub","Cuba","OTROS LAC",97,-0.767991,36256208.1041326,35901500,11245.926,3223.94155040079,3192.40051908576
2003,"ecu","Ecuador","CAN",100,-0.822737,36429920.0442757,32432859,13279.806,2743.2569454912,2442.26903615911
2003,"pry","Paraguay","MERCOSUR",102,-0.922501,8218725.2491949,6588104.8465815,5682.35,1446.36026453754,1159.39793335178
2003,"lby","Libya","ARAB LEAGUE",104,-0.932048,39460494.1027958,26235922.0048155,5422.612,7277.0270310315,4838.24437463265
2003,"syr","Syria","ARAB LEAGUE",106,-0.97292,25009013.3813735,20857533.9805825,17298.476,1445.73506830159,1205.74401933341
2003,"omn","Oman","ARAB LEAGUE",111,-1.02766,28739208.1497889,21542783.6775032,2389.121,12029.1974118468,9017.03332627489
2003,"sdn","Sudan","ARAB LEAGUE",120,-1.4688,30678342.5049945,21355295.4649868,NA,NA,NA
2003,"yem","Yemen","ARAB LEAGUE",127,-1.78474,17308133.1819442,13555490.5204099,19081.306,907.072774889947,710.40685162797
2004,"sgp","Singapore","ASEAN",7,1.86034,116818848.862727,112697318.015219,4375.413,26698.9307895568,25756.9555183063
2004,"mex","Mexico","AP",20,1.10546,840847164.633901,770269863.340609,109381.55,7687.28514666231,7042.04560404025
2004,"mys","Malaysia","ASEAN",23,1.03026,136268397.874622,129795613.713158,25365.089,5372.28148005402,5117.09671955647
2004,"tha","Thailand","ASEAN",34,0.674961,181060566.658205,172637545.861984,65087.4,2781.80671924528,2652.39579184272
2004,"pan","Panama","SICA",41,0.439694,14427405.3301047,14179300,3303.335,4367.52715970518,4292.41963046436
2004,"bra","Brazil","MERCOSUR",43,0.308295,855027858.961834,663732894.846854,184010.283,4646.63085683007,3607.0424110312
2004,"cri","Costa Rica","SICA",46,0.209144,18855046.5074499,18595339.7265553,4246.336,4440.30960042962,4379.14939527991
2004,"phl","Philippines","ASEAN",49,0.115083,98371679.3290403,91371215.3214123,84231.329,1167.87518963449,1084.76521035792
2004,"jor","Jordan","ARAB LEAGUE",50,0.11441,11640363.237452,11411382.2284908,5092.185,2285.92701118518,2240.95986860077
2004,"lbn","Lebanon","ARAB LEAGUE",52,0.102694,21644253.977637,21465339.9668325,3853.582,5616.65846935059,5570.23049381913
2004,"tun","Tunisia","ARAB LEAGUE",53,0.043543,31030950.7588379,31183951.4323948,9947.369,3119.5133867898,3134.89440598763
2004,"sau","Saudi Arabia","ARAB LEAGUE",55,0.0097926,306240070.183831,258742133.333333,23839.231,12846.0548993309,10853.6275072519
2004,"slv","El Salvador","SICA",56,0.0093951,16505766.526917,15798286.86,6050.297,2728.09194770389,2611.15890013333
2004,"col","Colombia","AP",58,-0.0146475,139978117.896641,117081522.238324,42527.623,3291.46347767052,2753.06998085277
2004,"gtm","Guatemala","SICA",59,-0.0181473,26352111.2886671,23965288.3576881,12367.8,2130.70322035181,1937.71635680461
2004,"idn","Indonesia","ASEAN",61,-0.0799561,270471818.10358,256836863.802391,221293.797,1222.22955080652,1160.6148355003
2004,"kwt","Kuwait","ARAB LEAGUE",63,-0.117414,73048189.108114,59436715.3036987,2196.466,33257.1453908752,27060.1572269722
2004,"qat","Qatar","ARAB LEAGUE",64,-0.130224,41426902.4595724,31734169.4145604,720.383,57506.7741181738,44051.8021865596
2004,"tto","Trinidad and Tobago","CARICOM",65,-0.152211,15047943.6814943,13280300.1538606,1290.379,11661.6464476672,10291.7826110473
2004,"arg","Argentina","MERCOSUR",66,-0.156799,167794345.461926,153129434.064858,38308.779,4380.04942579679,3997.24131288178
2004,"ven","Venezuela","MERCOSUR",67,-0.171678,131903772.13803,112451400.422982,26261.326,5022.73846103696,4282.01532637697
2004,"ury","Uruguay","MERCOSUR",68,-0.183675,16157500.8374662,13686372.9689053,3323.822,4861.12097382658,4117.66122521161
2004,"cub","Cuba","OTROS LAC",69,-0.221785,38348509.9462299,38202800,11273.363,3401.69210786789,3388.76695445716
2004,"chl","Chile","AP",71,-0.274654,115897382.881967,99333268.7984513,16168.241,7168.2122305059,6143.72761999597
2004,"jam","Jamaica","CARICOM",72,-0.303337,11139693.9028103,10173236.4379416,2665.68,4178.93141817859,3816.3757232457
2004,"dom","Dominican Republic","SICA",73,-0.309481,30596917.8773561,21582198.3748716,9207.389,3323.08300185385,2344.00853215516
2004,"omn","Oman","ARAB LEAGUE",76,-0.364047,29719216.3372118,24673671.2223667,2464.001,12061.3653716909,10013.6612048318
2004,"are","United Arab Emirates","ARAB LEAGUE",78,-0.399928,172254287.052902,147824249.958067,3658.658,47081.275990514,40403.9541159811
2004,"hnd","Honduras","SICA",80,-0.415811,9200215.4536311,8871002.5844777,6762.426,1360.49037041309,1311.80771286484
2004,"mar","Morocco","ARAB LEAGUE",81,-0.449624,57802157.4801152,56947908.3071938,29855.82,1936.04320632008,1907.43072229112
2004,"egy","Egypt","ARAB LEAGUE",86,-0.518476,90413271.3436177,79187405.1179411,70591.288,1280.79928706808,1121.77305955858
2004,"per","Peru","AP",90,-0.673326,74315593.23686,69701006.8338131,27403.845,2711.86737616054,2543.47544418723
2004,"pry","Paraguay","MERCOSUR",92,-0.746405,8552193.4027829,8033880.8894855,5793.33,1476.21374974029,1386.74663612905
2004,"syr","Syria","ARAB LEAGUE",94,-0.784555,26735275.5366484,24545750.4520796,17676.012,1512.51739004524,1388.6475327172
2004,"nic","Nicaragua","SICA",96,-0.817766,6061736.7626222,5792932.7415678,5386.299,1125.39923287255,1075.49409001762
2004,"bol","Bolivia","CAN",98,-0.834512,9144803.3858629,8773156.9564615,9187.61,995.340832475791,954.890004741331
2004,"khm","Cambodia","ASEAN",99,-0.853889,5556780.1123369,5337889.8225957,13149.386,422.588561347039,405.942134681855
2004,"ecu","Ecuador","CAN",109,-0.972155,39421188.3992815,36591661,13529.091,2913.80909473382,2704.66515451777
2004,"lby","Libya","ARAB LEAGUE",118,-1.25284,41210875.0558497,33292748.6638984,5507,7483.36209476116,6045.53271543461
2004,"yem","Yemen","ARAB LEAGUE",124,-1.47,18110462.1907383,15616652.7245013,19612.696,923.405032675686,796.252219710197
2004,"mrt","Mauritania","ARAB LEAGUE",125,-1.77771,2004635.1367819,1834391.4473208,3055.425,656.090441356571,600.371944106237
2004,"sdn","Sudan","ARAB LEAGUE",126,-1.81195,32266352.5840924,26646006.9238673,NA,NA,NA
2005,"sgp","Singapore","ASEAN",10,1.63234,125428991.572025,125428991.572025,4495.537,27900.7806124218,27900.7806124218
2005,"mex","Mexico","AP",20,1.167,866346484.969952,866346484.969952,110731.826,7823.82550947866,7823.82550947866
2005,"mys","Malaysia","ASEAN",26,0.905804,143534418.452154,143534418.452154,25843.466,5553.99258180594,5553.99258180594
2005,"tha","Thailand","ASEAN",36,0.62603,188620150.176147,188620150.176147,65559.487,2877.08398597059,2877.08398597059
2005,"bra","Brazil","MERCOSUR",41,0.468859,882043948.603915,882043948.603916,186142.403,4738.54390181003,4738.54390181004
2005,"pan","Panama","SICA",42,0.45388,15464700,15464700,3365.929,4594.48193945862,4594.48193945862
2005,"lbn","Lebanon","ARAB LEAGUE",44,0.2867,21860696.5174129,21860696.5174129,3986.865,5483.17952010236,5483.17952010236
2005,"cri","Costa Rica","SICA",47,0.212748,19964925.4873462,19964925.4873462,4320.13,4621.37146042971,4621.37146042971
2005,"jor","Jordan","ARAB LEAGUE",49,0.14718,12588660.0846262,12588660.0846262,5239.417,2402.68336813546,2402.68336813546
2005,"phl","Philippines","ASEAN",52,0.0800698,103071597.717911,103071597.717911,85821.214,1201.00372523175,1201.00372523175
2005,"sau","Saudi Arabia","ARAB LEAGUE",53,0.074287,328461069.720894,328461069.720894,24690.067,13303.3689102947,13303.3689102947
2005,"arg","Argentina","MERCOSUR",54,0.0431832,183196097.4378,183196097.4378,38647.854,4740.13634593528,4740.13634593528
2005,"col","Colombia","AP",55,0.0016483,146566266.31057,146566266.31057,43184.026,3393.99263770752,3393.99263770752
2005,"ven","Venezuela","MERCOSUR",56,-0.0050171,145513489.651872,145513489.651872,26725.897,5444.66251785195,5444.66251785195
2005,"tun","Tunisia","ARAB LEAGUE",58,-0.0138399,32272176.8643219,32272176.8643219,10051.352,3210.72994601342,3210.72994601342
2005,"cub","Cuba","OTROS LAC",59,-0.0332375,42644200,42644200,11292.078,3776.47054864481,3776.47054864481
2005,"ury","Uruguay","MERCOSUR",60,-0.0374541,17362839.378069,17362839.378069,3325.155,5221.66316399356,5221.66316399356
2005,"idn","Indonesia","ASEAN",61,-0.0678491,285868619.205904,285868619.205904,224480.901,1273.46521656158,1273.46521656158
2005,"slv","El Salvador","SICA",63,-0.103219,17093794.094,17093794.094,6072.538,2814.93406776541,2814.93406776541
2005,"tto","Trinidad and Tobago","CARICOM",64,-0.133147,15982390.2998491,15982390.2998491,1296.933,12323.2197036,12323.2197036
2005,"gtm","Guatemala","SICA",66,-0.210492,27211219.6708277,27211219.6708277,12678.919,2146.17820894886,2146.17820894886
2005,"chl","Chile","AP",67,-0.219227,123056032.393045,123056032.393045,16337.749,7532.006544662,7532.006544662
2005,"hnd","Honduras","SICA",69,-0.231615,9756909.7668417,9756909.7668417,6898.825,1414.28573225755,1414.28573225755
2005,"are","United Arab Emirates","ARAB LEAGUE",71,-0.256694,180617467.954255,180617467.954255,4148.883,43533.9988990422,43533.9988990422
2005,"omn","Oman","ARAB LEAGUE",72,-0.263843,30904921.2743823,30904921.2743823,2522.325,12252.5532095913,12252.5532095913
2005,"kwt","Kuwait","ARAB LEAGUE",73,-0.285177,80797945.2054795,80797945.2054795,2296.314,35185.9306721465,35185.9306721465
2005,"egy","Egypt","ARAB LEAGUE",75,-0.307626,94456321.806593,94456321.806593,71777.678,1315.95677707202,1315.95677707202
2005,"dom","Dominican Republic","SICA",77,-0.348407,33431035.0917695,33431035.0917695,9343.362,3578.0520001012,3578.0520001012
2005,"jam","Jamaica","CARICOM",78,-0.362442,11239260.2432143,11239260.2432143,2682.149,4190.39368924482,4190.39368924482
2005,"mar","Morocco","ARAB LEAGUE",82,-0.432609,59523801.9140798,59523801.9140798,30125.445,1975.86465242521,1975.86465242521
2005,"per","Peru","AP",86,-0.566789,79388887.411157,79388887.411157,27723.281,2863.6180332031,2863.6180332031
2005,"qat","Qatar","ARAB LEAGUE",88,-0.657989,44530499.464011,44530499.464011,821.159,54228.8393161507,54228.8393161507
2005,"syr","Syria","ARAB LEAGUE",89,-0.671552,28396996.4969604,28396996.4969604,18167.367,1563.07716450933,1563.07716450933
2005,"pry","Paraguay","MERCOSUR",90,-0.677476,8734653.7623676,8734653.7623676,5904.17,1479.40417744875,1479.40417744875
2005,"nic","Nicaragua","SICA",95,-0.723507,6321324.476265,6321324.476265,5455.219,1158.76639897775,1158.76639897775
2005,"ecu","Ecuador","CAN",100,-0.834114,41507085,41507085,13777.131,3012.75243735434,3012.75243735434
2005,"lby","Libya","ARAB LEAGUE",104,-0.9447,45451480.8540929,45451480.8540929,5594.45,8124.38771534162,8124.38771534162
2005,"bol","Bolivia","CAN",109,-0.987831,9549120.15621,9549120.15621,9354.709,1020.78217037109,1020.78217037109
2005,"yem","Yemen","ARAB LEAGUE",111,-1.14422,19041162.9819634,19041162.9819634,20139.661,945.455982698189,945.455982698189
2005,"khm","Cambodia","ASEAN",119,-1.3176,6293048.2590104,6293048.2590104,13356.424,471.162659931311,471.162659931311
2005,"mrt","Mauritania","ARAB LEAGUE",120,-1.38939,2184444.848949,2184444.848949,3146.164,694.32008278939,694.32008278939
2005,"sdn","Sudan","ARAB LEAGUE",123,-1.45605,35182655.0404171,35182655.0404171,NA,NA,NA
2006,"sgp","Singapore","ASEAN",10,1.60513,136244617.046108,145636821.347655,4614.31,29526.5417898035,31561.9933094341
2006,"mex","Mexico","AP",20,1.14522,909675802.91456,966866762.41237,112116.694,8113.65168254569,8623.75376866152
2006,"mys","Malaysia","ASEAN",28,0.887117,151550596.213893,162692260.15507,26327.098,5756.44897184995,6179.65034182917
2006,"tha","Thailand","ASEAN",34,0.693132,197934280.330697,220826400.536607,65883.961,3004.28628343546,3351.74748428691
2006,"pan","Panama","SICA",35,0.663385,16783731.7441778,17137000,3428.509,4895.34422811134,4998.38267888461
2006,"bra","Brazil","MERCOSUR",42,0.435556,916946736.873363,1089254334.21494,188134.315,4873.89414777077,5789.76958145536
2006,"cub","Cuba","OTROS LAC",44,0.360038,47789566.4494498,52742100,11301.1,4228.75352394455,4666.98816929325
2006,"lbn","Lebanon","ARAB LEAGUE",45,0.240166,21991989.2821577,22438474.2951907,4079.823,5390.42730092891,5499.86464981219
2006,"cri","Costa Rica","SICA",48,0.183984,21717773.4215262,22526463.557921,4392.493,4944.2932342809,5128.40055929992
2006,"phl","Philippines","ASEAN",50,0.155371,108475560.845371,122210782.113885,87366.573,1241.6140077438,1398.82769710888
2006,"tun","Tunisia","ARAB LEAGUE",51,0.120845,34096919.8758384,34376639.4793486,10160.243,3355.91578625023,3383.44658482564
2006,"jor","Jordan","ARAB LEAGUE",54,0.0851423,13606760.6175879,15056937.0084626,5428.896,2506.35868095243,2773.48046609524
2006,"sau","Saudi Arabia","ARAB LEAGUE",55,0.0784348,346778501.619648,376900133.511348,25371.936,13667.7982168821,14855.0009550453
2006,"qat","Qatar","ARAB LEAGUE",56,0.0549884,56184653.6796059,60881951.6870879,967.602,58065.8717939875,62920.4483734923
2006,"col","Colombia","AP",58,0.0426336,156382564.35937,162590145.579958,43841.37,3567.009068361,3708.60093058127
2006,"gtm","Guatemala","SICA",59,0.004446,28675131.3455773,30231127.0912032,12995.374,2206.56453177702,2326.29911930224
2006,"idn","Indonesia","ASEAN",60,-0.0387985,301594114.117445,364570515.631625,227709.821,1324.46687100705,1601.03114582671
2006,"ury","Uruguay","MERCOSUR",62,-0.0823001,18074481.3837393,19579486.7285862,3330.217,5427.41850868556,5879.34261598755
2006,"arg","Argentina","MERCOSUR",63,-0.0939059,198705576.183066,214267140.868215,38988.923,5096.46229989646,5495.59014154392
2006,"slv","El Salvador","SICA",64,-0.133418,17762535.1968519,18550740.982,6096.692,2913.47097685957,3042.75515016996
2006,"chl","Chile","AP",65,-0.186316,130063256.026004,154671011.520317,16504.53,7880.45803340077,9371.42781529174
2006,"hnd","Honduras","SICA",67,-0.232589,10397636.6356782,10917518.1328423,7037.428,1477.47680483242,1551.35059752545
2006,"tto","Trinidad and Tobago","CARICOM",68,-0.234286,18093258.2833979,18369105.7382828,1303.478,13880.7546298425,14092.378803695
2006,"jam","Jamaica","CARICOM",72,-0.326299,11562109.1832722,11927672.2404322,2696.227,4288.25509991266,4423.83828974052
2006,"egy","Egypt","ARAB LEAGUE",74,-0.348888,100920759.634935,107741504.113492,72990.754,1382.65128258485,1476.09797418303
2006,"are","United Arab Emirates","ARAB LEAGUE",77,-0.381546,198385312.612473,222116532.963104,4875.639,40689.0896993139,45556.3943440242
2006,"dom","Dominican Republic","SICA",78,-0.395752,36998513.9745326,35779530.3886096,9479.269,3903.09779947511,3774.50311712956
2006,"kwt","Kuwait","ARAB LEAGUE",80,-0.422257,86870084.7907368,101558975.067651,2417.445,35934.6685408507,42010.8730778367
2006,"mar","Morocco","ARAB LEAGUE",81,-0.427558,64142760.9397885,65640217.154443,30395.097,2110.29959666812,2159.56597060516
2006,"ven","Venezuela","MERCOSUR",82,-0.438732,159878798.323302,183477522.123894,27190.882,5879.86805000669,6747.75912469092
2006,"syr","Syria","ARAB LEAGUE",87,-0.499813,29829938.683647,33108815.4446078,18804.914,1586.28423845209,1760.64700134272
2006,"omn","Oman","ARAB LEAGUE",88,-0.500024,32614010.1063918,36804227.9791938,2554.905,12765.2535442186,14405.3215204455
2006,"per","Peru","AP",89,-0.629093,85533981.3018658,92318911.8478822,28030.688,3051.4406675236,3293.49432478725
2006,"pry","Paraguay","MERCOSUR",93,-0.722441,9154539.0731573,10646243.4982045,6014.781,1522.00704783055,1770.01348813939
2006,"ecu","Ecuador","CAN",94,-0.733946,43334860.4598881,46802044,14023.503,3090.15946014973,3337.40036280521
2006,"lby","Libya","ARAB LEAGUE",101,-0.924508,48503809.8115879,55076733.2070905,5686.475,8529.67960143813,9685.5667539364
2006,"nic","Nicaragua","SICA",103,-0.954677,6583790.2428324,6786295.2430047,5524.927,1191.65198795068,1228.30496095328
2006,"bol","Bolivia","CAN",104,-0.962638,10007202.9346389,11451845.9653378,9517.395,1051.46449576159,1203.25424817797
2006,"yem","Yemen","ARAB LEAGUE",106,-1.00233,19924797.6298167,22812476.32782,20661.714,964.334209147252,1104.09409053963
2006,"khm","Cambodia","ASEAN",112,-1.1156,6970872.4409538,7274501.9192104,13555.054,514.263716024577,536.663440751354
2006,"mrt","Mauritania","ARAB LEAGUE",125,-1.72149,2596631.0947503,3040718.5405808,3237.713,801.995450106387,939.156293525955
2006,"sdn","Sudan","ARAB LEAGUE",127,-1.92228,37483192.4644743,45263776.7476131,NA,NA,NA
2007,"sgp","Singapore","ASEAN",15,1.3602,148533268.044443,177866036.465136,4732.065,31388.6787363325,37587.4034834974
2007,"mex","Mexico","AP",23,1.063,938314447.889791,1043472116.96354,113529.819,8264.91626741509,9191.17220616321
2007,"tha","Thailand","ASEAN",34,0.708738,208712670.792149,261826517.072363,66076.927,3158.63161723833,3962.44996490777
2007,"mys","Malaysia","ASEAN",36,0.656868,161096443.84103,193549547.954753,26813.819,6007.96342516633,7218.27606708142
2007,"pan","Panama","SICA",42,0.565018,18816688.3184958,19793700,3491.034,5390.00431347727,5669.86743755575
2007,"bra","Brazil","MERCOSUR",43,0.522518,972801727.777223,1366853758.01958,189996.976,5120.09058384815,7194.08164696042
2007,"lbn","Lebanon","ARAB LEAGUE",45,0.436888,23641782.7884311,25057379.7678275,4139.813,5710.83350586877,6052.78058884
2007,"tun","Tunisia","ARAB LEAGUE",49,0.283629,36229180.4164786,38909899.065705,10273.932,3526.3208298905,3787.24514292142
2007,"jor","Jordan","ARAB LEAGUE",51,0.200849,14719482.1732571,17110615.4238039,5655.856,2602.52067472317,3025.29191404518
2007,"cri","Costa Rica","SICA",52,0.200439,23441153.1268019,26322000.1407766,4463.226,5252.06501458853,5897.52796313174
2007,"col","Colombia","AP",55,0.123749,167173942.843795,207416490.982993,44498.39,3756.85373883853,4661.21338284358
2007,"arg","Argentina","MERCOSUR",56,0.0406665,215900258.30806,262450900.551364,39331.357,5489.2654303298,6672.81580321177
2007,"ury","Uruguay","MERCOSUR",57,0.0165806,19256820.2429877,23410566.8584989,3338.384,5768.30593574247,7012.54464989615
2007,"phl","Philippines","ASEAN",59,0.0004219,115653091.100979,149359946.613405,88875.548,1301.29257938279,1680.55162499144
2007,"dom","Dominican Republic","SICA",60,-0.0801741,40134025.8034501,40952679.3382085,9615.015,4174.0991359296,4259.24237645063
2007,"tto","Trinidad and Tobago","CARICOM",61,-0.0898931,18953449.7206044,21642269.056737,1310.04,14467.840463348,16520.3116368485
2007,"idn","Indonesia","ASEAN",62,-0.0968101,320730327.697464,432216737.774861,230972.808,1388.60643586003,1871.28840627361
2007,"slv","El Salvador","SICA",63,-0.10363,18444632.2242248,20104890.728,6122.952,3012.37576649707,3283.5290441604
2007,"gtm","Guatemala","SICA",65,-0.12565,30482823.6892988,34113089.6617005,13317.931,2288.85580570276,2561.44063681517
2007,"kwt","Kuwait","ARAB LEAGUE",66,-0.16193,92075046.05491,114635467.557819,2554.92,36038.3284231639,44868.5154751691
2007,"chl","Chile","AP",67,-0.17698,136775593.753659,173081288.266607,16668.892,8205.44003486609,10383.4908922925
2007,"qat","Qatar","ARAB LEAGUE",68,-0.20686,66290070.6579409,79711970.9901099,1152.459,57520.5457703405,69166.8605912314
2007,"hnd","Honduras","SICA",72,-0.29232,11041099.0293139,12361260.20201,7178.436,1538.09256352134,1721.99908197412
2007,"mar","Morocco","ARAB LEAGUE",73,-0.305829,65878347.6078611,75223257.5171909,30667.086,2148.17761321898,2452.8987696187
2007,"are","United Arab Emirates","ARAB LEAGUE",75,-0.330549,204702672.483767,257916193.203812,5797.347,35309.7153721809,44488.6588992882
2007,"syr","Syria","ARAB LEAGUE",76,-0.344579,31522665.9312311,40271781.5862894,19561.477,1611.4665539433,2058.72908197522
2007,"sau","Saudi Arabia","ARAB LEAGUE",79,-0.368159,367558441.594191,415964509.673115,25915.624,14182.8898889022,16050.7232885118
2007,"egy","Egypt","ARAB LEAGUE",81,-0.421899,108073848.915628,132165346.645925,74229.577,1455.94051971532,1780.4944065076
2007,"omn","Oman","ARAB LEAGUE",82,-0.436559,34807520.0513111,41900827.8361508,2569.739,13545.1577188621,16305.4799869367
2007,"pry","Paraguay","MERCOSUR",87,-0.538199,9650863.6199345,13794987.2004186,6125.285,1575.57789065072,2252.13801487092
2007,"per","Peru","AP",89,-0.565059,93119581.4076738,107523723.426177,28328.41,3287.14465117081,3795.61448828851
2007,"cub","Cuba","OTROS LAC",90,-0.575049,51260110.2206956,58603500,11301.674,4535.62102576093,5185.38227168825
2007,"jam","Jamaica","CARICOM",92,-0.583829,11727853.3768597,12795561.6095768,2708.152,4330.57427236717,4724.8314014785
2007,"nic","Nicaragua","SICA",97,-0.735288,6914888.5621644,7446634.1413429,5595.533,1235.787289998,1330.81766139935
2007,"ven","Venezuela","MERCOSUR",98,-0.739018,173873914.931589,230364012.575687,27655.937,6287.03756924197,8329.64048824985
2007,"ecu","Ecuador","CAN",104,-0.876178,44283921.6262429,51007800,14268.397,3103.63677337005,3574.87950468437
2007,"bol","Bolivia","CAN",106,-0.921658,10463965.061188,13120084.5069013,9676.456,1081.38403783245,1355.87703875275
2007,"khm","Cambodia","ASEAN",108,-1.0221,7682779.4046771,8639240.6623659,13747.288,558.857820151662,628.432361522207
2007,"yem","Yemen","ARAB LEAGUE",114,-1.1655,20617193.4648189,25633674.7692256,21182.162,973.328098652956,1210.1538440328
2007,"lby","Libya","ARAB LEAGUE",120,-1.454,50971112.5938631,62668056.5735751,5782.108,8815.31659281755,10838.2715393028
2007,"mrt","Mauritania","ARAB LEAGUE",126,-1.83169,2638546.513356,3356758.5335671,3330.037,792.347506455934,1008.02439539474
2007,"sdn","Sudan","ARAB LEAGUE",128,-2.16969,39645351.6976488,59440603.1446853,NA,NA,NA
2008,"sgp","Singapore","ASEAN",7,1.6732,151129102.272744,190589840.107949,4848.676,31169.1485000738,39307.6048199444
2008,"mex","Mexico","AP",20,1.1561,951453574.66739,1101273629.51737,114968.039,8275.80937226728,9578.95463031573
2008,"pan","Panama","SICA",30,0.829491,20720451.1523396,23001600,3553.48,5831.03075079629,6472.97860125848
2008,"tha","Thailand","ASEAN",31,0.813651,212196686.107403,289963312.372708,66185.34,3206.09799855078,4381.08064977392
2008,"mys","Malaysia","ASEAN",34,0.759501,168880253.316639,230811591.30652,27302.348,6185.5578617868,8453.90994600611
2008,"lbn","Lebanon","ARAB LEAGUE",44,0.386141,25840455.9698319,30080265.3399668,4186.088,6172.93663435453,7185.76994558328
2008,"jor","Jordan","ARAB LEAGUE",46,0.305741,15782528.4553816,21972870.894084,5911.202,2669.93556562296,3717.15784608342
2008,"tun","Tunisia","ARAB LEAGUE",47,0.273881,37844908.6834671,44855029.5507145,10391.46,3641.92410724452,4316.52814433338
2008,"cri","Costa Rica","SICA",49,0.256631,24081477.3717357,29837895.7472349,4532.711,5312.81993750224,6582.79244964766
2008,"bra","Brazil","MERCOSUR",52,0.229891,1023022659.3751,1653538072.81915,191765.567,5334.75678339636,8622.70583132972
2008,"col","Colombia","AP",54,0.179321,173103276.416332,243982436.734238,45153.037,3833.70173785502,5403.45573508683
2008,"ury","Uruguay","MERCOSUR",56,0.0846501,20638721.1686943,30366193.3285016,3348.898,6162.8395874387,9067.51812939707
2008,"arg","Argentina","MERCOSUR",57,0.0797291,230491746.472545,328468258.827368,39676.083,5809.33723907536,8278.7471441515
2008,"phl","Philippines","ASEAN",59,0.0063412,120455821.642136,174195184.949251,90371.287,1332.89926082535,1927.55011831635
